[0.032s] Invoking command in '/workspace/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/path_planner_server:/workspace/install/map_server:/workspace/install/localization_server:/workspace/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /workspace/build/turtlebot3_description -- -j8 -l8
[0.516s] -- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
[0.516s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.516s] -- Configuring done
[0.702s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/HDL32E_base.dae
[0.702s] -- Up-to-date: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/bases
[0.702s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.707s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.710s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.721s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/HDL32E_scan.stl
[0.721s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_base_2.stl
[0.721s] -- Up-to-date: /workspace/install/turtlebot3_description/share/turtlebot3_description/rviz
[0.721s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/rviz/example.rviz
[0.721s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.721s] -- Up-to-date: /workspace/install/turtlebot3_description/share/turtlebot3_description/urdf
[0.722s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/HDL-32E.urdf.xacro
[0.722s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/VLP-16.urdf.xacro
[0.722s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.722s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_velodyne_burger.urdf
[0.722s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.722s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.722s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/example.urdf.xacro
[0.722s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.722s] -- Up-to-date: /workspace/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.722s] -- Installing: /workspace/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.722s] -- Up-to-date: /workspace/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.722s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.722s] -- Up-to-date: /workspace/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.723s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.723s] -- Up-to-date: /workspace/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.723s] -- Up-to-date: /workspace/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.723s] -- Up-to-date: /workspace/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.723s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.723s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.723s] -- Up-to-date: /workspace/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.723s] -- Up-to-date: /workspace/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.723s] -- Up-to-date: /workspace/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.723s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.725s] Invoked command in '/workspace/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/path_planner_server:/workspace/install/map_server:/workspace/install/localization_server:/workspace/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --install /workspace/build/turtlebot3_description
